id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_importar_nfe_nfe_user,importar_nfe.nfe.user,model_importar_nfe_nfe,group_importar_nfe_user,1,0,0,0
access_importar_nfe_nfe_manager,importar_nfe.nfe.manager,model_importar_nfe_nfe,group_importar_nfe_manager,1,1,1,1
access_importar_nfe_emitente_user,importar_nfe.emitente.user,model_importar_nfe_emitente,group_importar_nfe_user,1,0,0,0
access_importar_nfe_emitente_manager,importar_nfe.emitente.manager,model_importar_nfe_emitente,group_importar_nfe_manager,1,1,1,1
access_importar_nfe_destinatario_user,importar_nfe.destinatario.user,model_importar_nfe_destinatario,group_importar_nfe_user,1,0,0,0
access_importar_nfe_destinatario_manager,importar_nfe.destinatario.manager,model_importar_nfe_destinatario,group_importar_nfe_manager,1,1,1,1
access_importar_nfe_produto_user,importar_nfe.produto.user,model_importar_nfe_produto,group_importar_nfe_user,1,0,0,0
access_importar_nfe_produto_manager,importar_nfe.produto.manager,model_importar_nfe_produto,group_importar_nfe_manager,1,1,1,1
access_importar_nfe_item_user,importar_nfe.item.user,model_importar_nfe_item,group_importar_nfe_user,1,0,0,0
access_importar_nfe_item_manager,importar_nfe.item.manager,model_importar_nfe_item,group_importar_nfe_manager,1,1,1,1
access_importar_nfe_nfe_item_user,importar_nfe.nfe.item.user,model_importar_nfe_nfe_item,group_importar_nfe_user,1,0,0,0
access_importar_nfe_nfe_item_manager,importar_nfe.nfe.item.manager,model_importar_nfe_nfe_item,group_importar_nfe_manager,1,1,1,1
access_importar_nfe_wizard_user,importar_nfe.wizard.user,model_importar_nfe_wizard,group_importar_nfe_user,1,1,1,1
access_importar_nfe_wizard_manager,importar_nfe.wizard.manager,model_importar_nfe_wizard,group_importar_nfe_manager,1,1,1,1
access_importar_nfe_wizard,access.importar_nfe.wizard,model_importar_nfe_wizard,base.group_user,1,1,1,1
access_importar_nfe_nfe,access.importar_nfe.nfe,model_importar_nfe_nfe,base.group_user,1,1,1,1
access_importar_nfe_emitente,access.importar_nfe.emitente,model_importar_nfe_emitente,base.group_user,1,1,1,1
access_importar_nfe_destinatario,access.importar_nfe.destinatario,model_importar_nfe_destinatario,base.group_user,1,1,1,1
access_importar_nfe_item,access.importar_nfe.item,model_importar_nfe_item,base.group_user,1,1,1,1
access_importar_nfe_nfe_item,access.importar_nfe.nfe.item,model_importar_nfe_nfe_item,base.group_user,1,1,1,1
access_importar_nfe_produto,access.importar_nfe.produto,model_importar_nfe_produto,base.group_user,1,1,1,1
